CITY,Risk_Flag
Sirsa,0
Mehsana,0
Ozhukarai,1
Jalna,0
Singrauli,0
Sangli-Miraj_&_Kupwad,0
Bardhaman,0
Chinsurah,0
Satna,0
Kamarhati,0
Malda,0
Karawal_Nagar,0
Hosur,1
Nadiad,0
Kurnool[18],0
Ahmedabad,0
Bellary,0
Durg,1
Shivpuri,0
Sri_Ganganagar,0
Nadiad,0
Rampur,0
Ratlam,0
Kulti,0
Medininagar,0
Panihati,0
Thanjavur,0
Indore,0
Navi_Mumbai,1
Jhansi,0
Berhampur,0
Bulandshahr,0
Rajpur_Sonarpur,0
Hajipur[31],0
Bareilly,0
Vijayanagaram,0
Bongaigaon,0
Giridih,1
Hajipur[31],0
Katihar,0
Bilaspur,0
Surat,0
Nagpur,0
Machilipatnam,1
Bikaner,0
Sikar,0
Karnal,0
Sasaram[30],0
Ambarnath,0
Siliguri,0
Vellore,0
Yamunanagar,0
Pallavaram,0
Nagaon,0
Imphal,0
Saharanpur,0
Korba,0
Pallavaram,0
Suryapet,1
Bhiwandi,0
Visakhapatnam[4],1
Bikaner,0
Burhanpur,0
Mangalore,1
Tenali,0
Bhalswa_Jahangir_Pur,0
Guna,0
Bilaspur,0
Hajipur[31],0
Muzaffarpur,0
Srinagar,0
Tiruchirappalli[10],1
Singrauli,1
Jaipur,0
Nashik,0
Thane,1
Bidar,0
Jabalpur,1
Nanded,0
Bellary,0
Begusarai,0
Shahjahanpur,1
Sultan_Pur_Majra,0
"Khora,_Ghaziabad",0
New_Delhi,0
Gaya,1
Durgapur,0
Haldia,0
Vijayawada,1
Rohtak,1
Surat,0
Shimla,1
Arrah,0
Haldia,0
"Khora,_Ghaziabad",0
Karawal_Nagar,0
Rajahmundry[19][20],1
Raichur,0
Jamnagar,0
Bharatpur,0
Ramgarh,0
Bally,0
Warangal[11][12],0
Sambalpur,0
Medininagar,0
Kulti,0
Yamunanagar,0
Purnia[26],0
Bangalore,0
Nangloi_Jat,0
Haldia,0
Bhavnagar,0
Parbhani,0
Baranagar,0
Jamshedpur,1
Tadepalligudem,0
Jamalpur[36],0
Varanasi,0
Pallavaram,0
Muzaffarnagar,0
Tinsukia,0
Danapur,0
Purnia[26],0
Muzaffarpur,0
Chandigarh_city,0
Salem,1
Anand,1
Anantapur,0
Nellore[14][15],0
Mathura,0
Guntur[13],0
Firozabad,0
Jabalpur,1
Farrukhabad,0
Hubli–Dharwad,0
Uluberia,0
Guwahati,0
Tiruppur,0
Junagadh,0
Nagercoil,0
Chittoor[28],0
Kanpur,1
Kirari_Suleman_Nagar,0
Ramgarh,0
Alappuzha,0
Satara,0
Bathinda,0
Salem,0
Raiganj,1
Tiruvottiyur,0
Jamalpur[36],1
Khammam,0
Tirunelveli,0
Bidhannagar,0
Dewas,1
Visakhapatnam[4],0
Nagercoil,1
Mathura,0
Vadodara,0
Jabalpur,0
Ramgarh,0
Gulbarga,0
Hubli–Dharwad,0
Ozhukarai,0
Ratlam,0
Ajmer,0
Darbhanga,0
Ghaziabad,1
Haridwar,0
Malegaon,0
Giridih,0
Gandhinagar,0
Kalyan-Dombivli,0
Rohtak,0
Surat,0
Mahbubnagar,0
Ahmednagar,0
Shivpuri,0
Amravati,0
Ludhiana,0
Fatehpur,0
Bally,0
Ramagundam[27],1
Bhilai,0
Mathura,0
Anantapuram[24],0
Lucknow,0
Giridih,0
Guwahati,0
Guwahati,0
Bhilwara,0
Begusarai,0
Delhi_city,0
Ajmer,0
Hospet,0
Bidar,0
Mehsana,0
Vadodara,1
Raipur,0
Dhule,0
Barasat,1
Saharsa[29],0
Mehsana,0
Sonipat,0
Rampur,0
Gandhidham,0
Hajipur[31],0
Jabalpur,0
Hazaribagh,0
Ghaziabad,0
Singrauli,0
Vellore,0
Mangalore,0
Bongaigaon,0
Dibrugarh,0
Srinagar,0
Coimbatore,0
Madanapalle,0
Jhansi,0
Tirunelveli,0
Phusro,0
Kharagpur,0
Unnao,0
Pallavaram,0
Katihar,0
Jorhat,0
Bettiah[33],1
Jabalpur,0
Farrukhabad,0
Gudivada,0
Rajkot,1
Guntur[13],0
Nagaon,0
Howrah,0
Saharsa[29],0
Ahmedabad,0
Khammam,0
Ambala,0
Fatehpur,0
Siliguri,0
Jaipur,0
Ranchi,0
Bhatpara,0
Sultan_Pur_Majra,0
Secunderabad,0
Bhalswa_Jahangir_Pur,0
Kozhikode,0
Darbhanga,0
Ulhasnagar,0
Amritsar,0
Jalandhar,1
Bhatpara,0
Shimoga,0
Lucknow,0
New_Delhi,0
Anantapuram[24],0
Amaravati,0
Serampore,0
Vijayawada,0
Giridih,0
Saharanpur,0
Arrah,0
Saharsa[29],0
Durg,0
Panihati,0
Bhind,0
Nizamabad,0
Bokaro,0
Phusro,0
Guntakal,0
Muzaffarpur,0
Bathinda,0
Sonipat,1
Anantapuram[24],0
Kamarhati,0
Amroha,0
Durg,0
Bhalswa_Jahangir_Pur,0
Srikakulam,0
Vadodara,0
Gulbarga,0
Farrukhabad,0
Agra,0
Karawal_Nagar,0
Mangalore,0
Hyderabad,0
Udupi,0
Machilipatnam,0
Karaikudi,0
Patiala,1
Nandyal,0
Satara,1
Howrah,0
Eluru[25],1
Madhyamgram,0
Raebareli,0
Ranchi,0
Kulti,0
Bokaro,1
Sri_Ganganagar,0
Jammu[16],0
Noida,0
Suryapet,0
Chennai,0
Kolkata,0
Medininagar,0
Miryalaguda,0
Kurnool[18],0
Agra,0
Pudukkottai,0
Tezpur,0
Erode[17],0
Bhopal,0
Erode[17],1
Varanasi,0
Pondicherry,0
Yamunanagar,0
Thane,0
Udaipur,0
Surendranagar_Dudhrej,0
Moradabad,0
Sambhal,0
Thane,0
Tumkur,0
Kota[6],0
Dibrugarh,0
Saharsa[29],0
Saharsa[29],0
Morena,0
Jehanabad[38],1
Noida,0
Tezpur,0
Thane,0
Sangli-Miraj_&_Kupwad,0
Baranagar,0
Dindigul,0
Pondicherry,0
Rampur,1
Singrauli,0
Dewas,0
Pune,0
"Khora,_Ghaziabad",0
Salem,0
Mau,0
Satna,0
Mysore[7][8][9],0
Phagwara,0
Dharmavaram,0
Danapur,1
Tiruppur,0
Sambalpur,0
Ramagundam[27],0
Panipat,0
Dehradun,0
Bhilai,0
Suryapet,0
Mahbubnagar,0
Eluru[25],0
Satara,0
Barasat,0
Dindigul,0
Arrah,0
Junagadh,0
Ichalkaranji,0
Bhilai,0
Shimla,0
Saharsa[29],0
Durg,0
Allahabad,0
Raichur,0
Panchkula,1
Aurangabad[39],0
Nagercoil,0
Haridwar,0
Madurai,0
Davanagere,0
Bidhannagar,0
Kishanganj[35],0
Thane,0
New_Delhi,0
Bidhannagar,0
Belgaum,0
Satna,0
Jehanabad[38],0
Nagercoil,0
Bhilai,0
Latur,0
Kadapa[23],0
Jorhat,0
Ambarnath,0
Khandwa,0
Surendranagar_Dudhrej,0
Bhavnagar,0
Pali,0
Kurnool[18],0
Jamshedpur,0
Sangli-Miraj_&_Kupwad,0
Bulandshahr,0
Bidhannagar,1
Malda,0
Dharmavaram,0
Bhilai,0
Kanpur,1
Thiruvananthapuram,0
Bhavnagar,0
Phusro,0
Ambattur,0
Bhopal,1
Kavali,0
Tadipatri,0
Salem,0
New_Delhi,0
Udaipur,1
Bareilly,0
Nandyal,0
Howrah,1
Erode[17],0
Nellore[14][15],0
Bangalore,0
Mahbubnagar,0
Ramagundam[27],0
Bahraich,1
Dewas,0
Medininagar,0
Vijayawada,0
Korba,0
Orai,0
Haridwar,0
Etawah,0
Tezpur,0
Khandwa,0
Phusro,0
Pondicherry,0
Panvel,0
Tinsukia,0
Jaunpur,0
Tiruchirappalli[10],0
Tiruppur,0
Nadiad,0
Solapur,0
Kottayam,1
Purnia[26],0
Noida,0
Srinagar,0
Jaunpur,0
Bahraich,0
Amaravati,0
Rampur,0
Jamshedpur,0
Thoothukudi,0
Darbhanga,0
Vijayawada,1
South_Dumdum,0
Nellore[14][15],0
Shimla,1
Ongole,0
Raiganj,0
Jamalpur[36],0
Kota[6],0
Pimpri-Chinchwad,0
Kamarhati,1
Hospet,0
Vijayanagaram,0
Nadiad,0
Panihati,0
Bokaro,0
Ambala,0
Madanapalle,0
Proddatur,0
Bongaigaon,0
Dhule,0
Chandigarh_city,0
Hindupur,0
Rourkela,0
Kurnool[18],1
Thiruvananthapuram,0
Kalyan-Dombivli,0
Rohtak,0
Nagaon,0
Mau,0
Durgapur,1
Nadiad,0
Bhind,1
Howrah,1
Thoothukudi,1
Ichalkaranji,1
Naihati,0
Gandhinagar,0
Berhampur,0
Bhilai,0
Agra,0
Mango,0
Varanasi,0
Dharmavaram,0
Jalgaon,0
Visakhapatnam[4],0
Tiruchirappalli[10],0
Shimoga,0
Deoghar,0
Mehsana,0
Dhanbad,0
Anantapur,0
Raurkela_Industrial_Township,1
Dhanbad,0
Eluru[25],0
Unnao,0
Mira-Bhayandar,0
Solapur,1
South_Dumdum,0
Panvel,1
Shimla,0
Fatehpur,0
Rewa,0
Thiruvananthapuram,1
Barasat,1
Aizawl,0
Saharsa[29],0
Ratlam,0
Vadodara,0
Tirupati[21][22],0
Jamnagar,0
Alwar,1
Secunderabad,1
Narasaraopet,0
Raebareli,0
Raebareli,0
Ongole,0
Shahjahanpur,0
Dehri[30],0
Rajkot,0
Ramgarh,1
Ranchi,0
Coimbatore,0
Chapra,0
Alwar,0
Alwar,0
Bareilly,0
Bihar_Sharif,0
Solapur,0
Bilaspur,1
Nandyal,1
Chandigarh_city,0
Dharmavaram,1
Malegaon,0
Nagpur,0
Alwar,0
Jaipur,0
Motihari[34],0
Bulandshahr,0
Amroha,0
Jamnagar,0
Gulbarga,0
Agra,0
Chittoor[28],0
Berhampore,0
Ajmer,0
Raurkela_Industrial_Township,0
Kottayam,0
Hospet,0
Avadi,0
Saharsa[29],0
New_Delhi,0
Khammam,0
Rajpur_Sonarpur,0
Kumbakonam,0
Bijapur,0
Hyderabad,0
Sangli-Miraj_&_Kupwad,0
Ichalkaranji,0
Ludhiana,1
Dhanbad,0
Guna,0
Thoothukudi,0
Shimla,0
Satara,0
Srinagar,0
Ambarnath,0
Ballia,1
Tiruchirappalli[10],0
Alwar,0
Amroha,0
Ahmednagar,0
Asansol,0
Hyderabad,0
Bareilly,0
Jabalpur,1
Gandhinagar,0
Bareilly,0
Durgapur,0
Adoni,0
Vasai-Virar,0
Ghaziabad,0
Bongaigaon,0
Guntur[13],0
Satna,1
Pallavaram,0
Surendranagar_Dudhrej,0
Giridih,0
Dhanbad,0
Erode[17],0
Maheshtala,1
Orai,0
Nagaon,1
Darbhanga,0
Kollam,0
Adoni,0
Anantapuram[24],0
Sikar,0
Haridwar,1
New_Delhi,0
Amritsar,0
Kishanganj[35],0
Aizawl,1
Rajpur_Sonarpur,0
Pudukkottai,0
Gopalpur,0
Anand,0
Dehri[30],0
Agra,0
Meerut,0
Navi_Mumbai,0
Pondicherry,0
Bardhaman,0
Kumbakonam,0
Baranagar,0
Ratlam,0
Medininagar,0
Solapur,1
Farrukhabad,0
Hosur,0
Thrissur,1
Bhalswa_Jahangir_Pur,0
Indore,0
Malda,0
Aizawl,0
Jamnagar,0
Meerut,0
Erode[17],0
Bellary,0
Chittoor[28],0
Miryalaguda,0
Kadapa[23],0
Lucknow,0
Parbhani,0
Jalandhar,0
Phagwara,0
Vijayanagaram,1
Nanded,1
Raurkela_Industrial_Township,0
Madanapalle,0
Satara,1
Sonipat,0
Eluru[25],0
Madhyamgram,0
Bhusawal,1
Ramagundam[27],1
Mau,0
Bhalswa_Jahangir_Pur,1
Mahbubnagar,0
Gwalior,0
Bellary,1
Pune,1
Bilaspur,0
New_Delhi,0
Kolkata,0
Chinsurah,1
Nandyal,1
Bhopal,0
Sikar,1
Coimbatore,1
Jammu[16],0
Kishanganj[35],0
Ambala,0
Phusro,0
Bahraich,0
Mangalore,0
Amritsar,0
Karimnagar,1
Danapur,0
Barasat,0
Jabalpur,1
Raichur,1
Karawal_Nagar,0
Allahabad,0
Vadodara,0
Srinagar,0
Chennai,0
Junagadh,0
Serampore,1
Imphal,1
Rajpur_Sonarpur,0
Akola,0
Morbi,0
Panipat,0
Ghaziabad,0
Malegaon,0
"Khora,_Ghaziabad",0
Saharsa[29],1
Agra,0
Burhanpur,0
Tirunelveli,0
Bilaspur,0
Dehri[30],0
Ranchi,0
Mysore[7][8][9],1
Tadipatri,0
Katni,0
Chandigarh_city,0
Yamunanagar,1
Amroha,0
Bardhaman,0
Hapur,0
Fatehpur,0
Haridwar,1
Thiruvananthapuram,0
Tiruvottiyur,1
Khammam,0
Bellary,0
Kadapa[23],0
Bhiwani,0
Panihati,0
Satna,0
Dibrugarh,0
Kadapa[23],1
Katihar,0
Ulhasnagar,1
Rampur,0
Khammam,1
Satna,1
Serampore,0
Gandhinagar,0
Bhusawal,0
Mira-Bhayandar,0
Kavali,1
Tinsukia,0
Jodhpur,0
Deoghar,0
Pimpri-Chinchwad,0
Dehradun,0
Nadiad,1
Dindigul,0
Warangal[11][12],0
Rohtak,0
Satna,0
Indore,0
Bhopal,1
Surendranagar_Dudhrej,0
"Khora,_Ghaziabad",0
Sultan_Pur_Majra,0
Hajipur[31],0
Berhampore,0
Dhule,0
Ajmer,1
Guna,0
Pudukkottai,0
Tadepalligudem,0
Jaunpur,1
Amaravati,0
Bally,1
Bokaro,0
Ludhiana,0
Bokaro,0
Bhilai,0
Kolkata,0
Chandrapur,1
Orai,0
Shahjahanpur,1
Unnao,0
Naihati,1
Satara,1
Akola,0
Silchar,0
Fatehpur,0
Pondicherry,0
Bulandshahr,0
Chinsurah,0
Kanpur,0
Madhyamgram,0
Jalna,0
Navi_Mumbai,0
Rampur,0
Sonipat,0
Davanagere,1
Kochi,0
Chapra,1
Chennai,0
Kirari_Suleman_Nagar,1
Miryalaguda,0
Tinsukia,0
Gulbarga,0
Arrah,1
Bhavnagar,1
South_Dumdum,0
Gudivada,0
Srikakulam,0
Tiruchirappalli[10],0
Mysore[7][8][9],0
Barasat,0
Farrukhabad,0
Sagar,0
Khandwa,1
Coimbatore,0
Loni,0
Thanjavur,0
Pudukkottai,0
Pune,0
Kulti,0
Giridih,0
Ajmer,0
Burhanpur,0
Bhilai,0
Moradabad,0
Kalyan-Dombivli,0
Jamalpur[36],0
Kochi,0
Visakhapatnam[4],0
Chinsurah,0
Jodhpur,0
Miryalaguda,0
Munger,1
Sirsa,0
Bulandshahr,0
Chapra,0
Satara,0
Udupi,0
Dharmavaram,0
Sikar,1
Secunderabad,0
Yamunanagar,0
Shahjahanpur,0
Begusarai,0
Chapra,0
Rourkela,0
Bijapur,0
Kharagpur,0
Jaipur,0
Nanded,1
Raipur,1
Bhagalpur,0
Siwan[32],0
Avadi,0
Bharatpur,0
Kharagpur,0
Narasaraopet,0
Ambala,0
Tezpur,0
Thrissur,0
Begusarai,0
Chapra,0
Gudivada,0
Ambarnath,1
Mehsana,0
Raurkela_Industrial_Township,1
Parbhani,0
Haldia,1
Ballia,0
Varanasi,1
Durgapur,1
Adoni,1
Bhalswa_Jahangir_Pur,0
Maheshtala,0
Ongole,0
Jorhat,0
Vijayawada,1
Hubli–Dharwad,0
Pudukkottai,0
Amroha,0
Parbhani,0
Sambhal,0
Jabalpur,0
Bahraich,0
Morbi,0
Muzaffarnagar,0
Amravati,1
Bhilai,0
Patiala,0
Nangloi_Jat,0
Uluberia,1
Anand,0
Bikaner,0
Guntur[13],0
Kozhikode,0
Patiala,0
Sambalpur,0
New_Delhi,0
Korba,1
Siwan[32],0
Giridih,0
Sultan_Pur_Majra,0
Bahraich,1
Hyderabad,0
Ahmedabad,0
Tirupati[21][22],0
Kollam,0
Shimoga,0
Vellore,0
Ajmer,0
Darbhanga,0
Dindigul,0
Muzaffarnagar,1
New_Delhi,0
Kottayam,1
Ambattur,0
Vadodara,0
Berhampur,0
Ratlam,0
Sikar,1
North_Dumdum,0
Loni,0
Guntakal,0
Agra,0
Kishanganj[35],0
Amravati,1
Bidar,1
Aurangabad[39],0
Tadipatri,0
New_Delhi,0
Panihati,0
Thiruvananthapuram,1
Agra,0
Tirupati[21][22],0
Hapur,0
Rajpur_Sonarpur,0
Jorhat,0
Rajahmundry[19][20],1
Pune,1
Tezpur,1
Dharmavaram,1
Darbhanga,0
Rampur,0
Tinsukia,1
Udupi,1
Nagercoil,0
Bhagalpur,0
Nashik,0
Gangtok,0
Munger,0
Surat,0
Aurangabad,0
Chandigarh_city,0
Ghaziabad,0
Burhanpur,0
Darbhanga,0
Serampore,0
Motihari[34],0
Pali,0
Bareilly,0
Raichur,0
Ludhiana,0
Pali,0
Bhilwara,0
Dhule,0
Indore,0
Muzaffarnagar,0
Indore,0
Noida,0
Kurnool[18],1
Dharmavaram,0
Ulhasnagar,0
Rajpur_Sonarpur,0
Howrah,0
Orai,0
Aizawl,0
Ambarnath,0
Bokaro,0
Munger,0
Aizawl,1
